accelerate            1.12.0
bitsandbytes          0.49.0
deepspeed             0.19.6
fastrlock             0.8.3
peft                  0.13.2
sentence-transformers 3.2.1
torch                 2.9.0
torch-c-dlpack-ext    0.1.5
torch-geometric       2.5.0
torchaudio            2.9.0
torchcodec            0.4.0
torchinfo             1.8.0
lightning-utilities   0.15.3
torchmetrics          1.3.2
torchsummary          1.5.1
torchview             0.2.7
torchvision           0.24.0
transformers          4.57.3
trl                   0.26.1
unsloth               2026.2.1
unsloth-zoo           2026.2.1
vllm                  0.11.2
